Blida Airport,Blida,Africa/Algiers
Bou Saada Airport,Bou Saada,Africa/Algiers
Soummam Airport,Bejaja,Africa/Algiers
Houari Boumediene Airport,Algier,Africa/Algiers
Djanet Inedbirene Airport,Djanet,Africa/Algiers
Boufarik Airport,Boufarik,Africa/Algiers
Reggane Airport,Reggan,Africa/Algiers
Illizi Takhamalt Airport,Illizi,Africa/Algiers
Ain Oussera Airport,Ain Oussera,Africa/Algiers
Aguenar – Hadj Bey Akhamok Airport,Tamanrasset,Africa/Algiers
Jijel Ferhat Abbas Airport,Jijel,Africa/Algiers
Mecheria Airport,Mecheria,Africa/Algiers
Relizane Airport,Relizane,Africa/Algiers
Rabah Bitat Airport,Annaba,Africa/Algiers
Mohamed Boudiaf International Airport,Constantine,Africa/Algiers
Cheikh Larbi Tébessi Airport,Tebessa,Africa/Algiers
Hassi R'Mel Airport,Tilrempt,Africa/Algiers
Bou Chekif Airport,Tiaret,Africa/Algiers
Bou Sfer Airport,Bou Sfer,Africa/Algiers
Tindouf Airport,Tindouf,Africa/Algiers
Ech Cheliff Airport,Ech-cheliff,Africa/Algiers
Tafaraoui Airport,Oran,Africa/Algiers
Zenata – Messali El Hadj Airport,Tlemcen,Africa/Algiers
Es Senia Airport,Oran,Africa/Algiers
Sidi Bel Abbes Airport,Sidi Bel Abbes,Africa/Algiers
Ghriss Airport,Ghriss,Africa/Algiers
Touat Cheikh Sidi Mohamed Belkebir Airport,Adrar,Africa/Algiers
Biskra Airport,Biskra,Africa/Algiers
El Golea Airport,El Golea,Africa/Algiers
Noumérat - Moufdi Zakaria Airport,Ghardaia,Africa/Algiers
Oued Irara Airport,Hassi Messaoud,Africa/Algiers
In Salah Airport,In Salah,Africa/Algiers
Touggourt Sidi Madhi Airport,Touggourt,Africa/Algiers
Laghouat Airport,Laghouat,Africa/Algiers
Timimoun Airport,Timimoun,Africa/Algiers
Ain el Beida Airport,Ouargla,Africa/Algiers
In Aménas Airport,Zarzaitine,Africa/Algiers
Cadjehoun Airport,Cotonou,Africa/Porto-Novo
Ouagadougou Airport,Ouagadougou,Africa/Ouagadougou
Bobo Dioulasso Airport,Bobo-dioulasso,Africa/Ouagadougou
Kotoka International Airport,Accra,Africa/Accra
Tamale Airport,Tamale,Africa/Accra
Wa Airport,Wa,Africa/Accra
Sunyani Airport,Sunyani,Africa/Accra
Takoradi Airport,Takoradi,Africa/Accra
Port Bouet Airport,Abidjan,Africa/Abidjan
Bouaké Airport,Bouake,Africa/Abidjan
Daloa Airport,Daloa,Africa/Abidjan
Korhogo Airport,Korhogo,Africa/Abidjan
Man Airport,Man,Africa/Abidjan
San Pedro Airport,San Pedro,Africa/Abidjan
Yamoussoukro Airport,Yamoussoukro,Africa/Abidjan
Nnamdi Azikiwe International Airport,Abuja,Africa/Lagos
Akure Airport,Akure,Africa/Lagos
Benin Airport,Benin,Africa/Lagos
Margaret Ekpo International Airport,Calabar,Africa/Lagos
Akanu Ibiam International Airport,Enugu,Africa/Lagos
Gusau Airport,Gusau,Africa/Lagos
Ibadan Airport,Ibadan,Africa/Lagos
Ilorin International Airport,Ilorin,Africa/Lagos
Yakubu Gowon Airport,Jos,Africa/Lagos
Kaduna Airport,Kaduna,Africa/Lagos
Mallam Aminu International Airport,Kano,Africa/Lagos
Maiduguri International Airport,Maiduguri,Africa/Lagos
Makurdi Airport,Makurdi,Africa/Lagos
Murtala Muhammed International Airport,Lagos,Africa/Lagos
Minna Airport,Minna,Africa/Lagos
Port Harcourt International Airport,Port Hartcourt,Africa/Lagos
Sadiq Abubakar III International Airport,Sokoto,Africa/Lagos
Yola Airport,Yola,Africa/Lagos
Zaria Airport,Zaria,Africa/Lagos
Maradi Airport,Maradi,Africa/Niamey
Diori Hamani International Airport,Niamey,Africa/Niamey
Tahoua Airport,Tahoua,Africa/Niamey
Mano Dayak International Airport,Agadez,Africa/Niamey
Dirkou Airport,Dirkou,Africa/Niamey
Diffa Airport,Diffa,Africa/Niamey
Zinder Airport,Zinder,Africa/Niamey
Monastir Habib Bourguiba International Airport,Monastir,Africa/Tunis
Tunis Carthage International Airport,Tunis,Africa/Tunis
Sidi Ahmed Air Base,Bizerte,Africa/Tunis
Remada Air Base,Remada,Africa/Tunis
Gafsa Ksar International Airport,Gafsa,Africa/Tunis
Gabès Matmata International Airport,Gabes,Africa/Tunis
Borj El Amri Airport,Bordj El Amri,Africa/Tunis
Djerba Zarzis International Airport,Djerba,Africa/Tunis
El Borma Airport,El Borma,Africa/Tunis
Sfax Thyna International Airport,Sfax,Africa/Tunis
Tozeur Nefta International Airport,Tozeur,Africa/Tunis
Niamtougou International Airport,Niatougou,Africa/Lome
Lomé-Tokoin Airport,Lome,Africa/Lome
Alexander Bay Airport,Alexander Bay,Africa/Johannesburg
Aggeneys Airport,Aggeneys,Africa/Johannesburg
Brakpan Airport,Brakpan,Africa/Johannesburg
Bisho Airport,Bisho,Africa/Johannesburg
Bram Fischer International Airport,Bloemfontein,Africa/Johannesburg
Bethlehem Airport,Bethlehem,Africa/Johannesburg
Hendrik Potgieter Airport,Bothaville,Africa/Johannesburg
Cape Town International Airport,Cape Town,Africa/Johannesburg
Calvinia Airport,Calvinia,Africa/Johannesburg
King Shaka International Airport,Durban,Africa/Johannesburg
Ben Schoeman Airport,East London,Africa/Johannesburg
Ermelo Airport,Ermelo,Africa/Johannesburg
Ficksburg Sentraoes Airport,Ficksburg,Africa/Johannesburg
Grand Central Airport,Johannesburg,Africa/Johannesburg
George Airport,George,Africa/Johannesburg
Graaff Reinet Airport,Graaff Reinet,Africa/Johannesburg
Grahamstown Airport,Grahamstown,Africa/Johannesburg
Greytown Airport,Greytown,Africa/Johannesburg
Harmony Airport,Harmony,Africa/Johannesburg
Harrismith Airport,Harrismith,Africa/Johannesburg
Hoedspruit Air Force Base Airport,Hoedspruit,Africa/Johannesburg
Gariep Dam Airport,Hendrik Verwoerddam,Africa/Johannesburg
OR Tambo International Airport,Johannesburg,Africa/Johannesburg
P C Pelser Airport,Klerksdorp,Africa/Johannesburg
Kimberley Airport,Kimberley,Africa/Johannesburg
Krugersdorp Airport,Krugersdorp,Africa/Johannesburg
Kroonstad Airport,Kroonstad,Africa/Johannesburg
Johan Pienaar Airport,Kuruman,Africa/Johannesburg
Kleinsee Airport,Kleinsee,Africa/Johannesburg
Lanseria Airport,Johannesburg,Africa/Johannesburg
Lichtenburg Airport,Lichtenburg,Africa/Johannesburg
Makhado Air Force Base Airport,Lambertsbaai,Africa/Johannesburg
Langebaanweg Airport,Langebaanweg,Africa/Johannesburg
Ladysmith Airport,Ladysmith,Africa/Johannesburg
Middelburg Airport,Middelburg,Africa/Johannesburg
Margate Airport,Margate,Africa/Johannesburg
Marble Hall Airport,Marble Hall,Africa/Johannesburg
Majuba Power Station Airport,Majuba Power Station,Africa/Johannesburg
Riverside Airport,Malalane,Africa/Johannesburg
Morningside Farm Airport,Musina,Africa/Johannesburg
Mkuze Airport,Mkuze,Africa/Johannesburg
Newcastle Airport,Newcastle,Africa/Johannesburg
Nylstroom Airfield,Nylstroom,Africa/Johannesburg
Overberg Airport,Overberg,Africa/Johannesburg
Oudtshoorn Airport,Oudtshoorn,Africa/Johannesburg
Port Elizabeth Airport,Port Elizabeth,Africa/Johannesburg
Plettenberg Bay Airport,Plettenberg Bay,Africa/Johannesburg
Hendrik Van Eck Airport,Phalaborwa,Africa/Johannesburg
Pietersburg Municipal Airport,Polokwane,Africa/Johannesburg
Port St Johns Airport,Port Saint Johns,Africa/Johannesburg
Pietermaritzburg Airport,Pietermaritzburg,Africa/Johannesburg
Pilanesberg International Airport,Pilanesberg,Africa/Johannesburg
Polokwane International Airport,Potgietersrus,Africa/Johannesburg
Potchefstroom Airport,Potchefstroom,Africa/Johannesburg
Parys Airport,Parys,Africa/Johannesburg
Queenstown Airport,Queenstown,Africa/Johannesburg
Richards Bay Airport,Richard's Bay,Africa/Johannesburg
Rustenburg Airport,Rustenburg,Africa/Johannesburg
Robertson Airport,Robertson,Africa/Johannesburg
Springbok Airport,Springbok,Africa/Johannesburg
Secunda Airport,Secunda,Africa/Johannesburg
Saldanha /Vredenburg Airport,Saldanha,Africa/Johannesburg
Springs Airfield,Springs,Africa/Johannesburg
Swartkop Air Force Base,Swartkop,Africa/Johannesburg
Sishen Airport,Sishen,Africa/Johannesburg
Hendrik Swellengrebel Airport,Swellendam,Africa/Johannesburg
Skukuza Airport,Skukuza,Africa/Johannesburg
Tommys Field Airport,Tommy's Field,Africa/Johannesburg
New Tempe Airport,Bloemfontein,Africa/Johannesburg
Tutuka Power Station Airport,Tutuka,Africa/Johannesburg
Tzaneen Airport,Tzaneen,Africa/Johannesburg
Prince Mangosuthu Buthelezi Airport,Ulundi,Africa/Johannesburg
Pierre Van Ryneveld Airport,Upington,Africa/Johannesburg
K. D. Matanzima Airport,Umtata,Africa/Johannesburg
Vryburg Airport,Vryburg,Africa/Johannesburg
Virginia Airport,Durban,Africa/Johannesburg
Vredendal Airport,Vredendal,Africa/Johannesburg
Vereeniging Airport,Vereeniging,Africa/Johannesburg
Wonderboom Airport,Pretoria,Africa/Johannesburg
Witbank Airport,Witbank,Africa/Johannesburg
Waterkloof Air Force Base,Waterkloof,Africa/Johannesburg
Welkom Airport,Welkom,Africa/Johannesburg
Ysterplaat Air Force Base,Ysterplaat,Africa/Johannesburg
Zeerust Airport,Zeerust,Africa/Johannesburg
Francistown Airport,Francistown,Africa/Gaborone
Jwaneng Airport,Jwaneng,Africa/Gaborone
Kasane Airport,Kasane,Africa/Gaborone
Maun Airport,Maun,Africa/Gaborone
Sir Seretse Khama International Airport,Gaberone,Africa/Gaborone
Selebi Phikwe Airport,Selebi-phikwe,Africa/Gaborone
Maya-Maya Airport,Brazzaville,Africa/Brazzaville
Owando Airport,Owando,Africa/Brazzaville
Ouesso Airport,Ouesso,Africa/Brazzaville
Pointe Noire Airport,Pointe-noire,Africa/Brazzaville
Matsapha Airport,Manzini,Africa/Mbabane
Bangui M'Poko International Airport,Bangui,Africa/Bangui
Berbérati Airport,Berberati,Africa/Bangui
Bata Airport,Bata,Africa/Malabo
Malabo Airport,Malabo,Africa/Malabo
Tiko Airport,Tiko,Africa/Douala
Douala International Airport,Douala,Africa/Douala
Salak Airport,Maroua,Africa/Douala
Foumban Nkounja Airport,Foumban,Africa/Douala
N'Gaoundéré Airport,N'gaoundere,Africa/Douala
Garoua International Airport,Garoua,Africa/Douala
Bafoussam Airport,Bafoussam,Africa/Douala
Bamenda Airport,Bamenda,Africa/Douala
Yaoundé Airport,Yaounde,Africa/Douala
Kasompe Airport,Kasompe,Africa/Lusaka
Livingstone Airport,Livingstone,Africa/Lusaka
Kenneth Kaunda International Airport Lusaka,Lusaka,Africa/Lusaka
Mfuwe Airport,Mfuwe,Africa/Lusaka
Mongu Airport,Mongu,Africa/Lusaka
Simon Mwansa Kapwepwe International Airport,Ndola,Africa/Lusaka
Southdowns Airport,Southdowns,Africa/Lusaka
Mbanza Congo Airport,M'banza-congo,Africa/Luanda
Benguela Airport,Benguela,Africa/Luanda
Cabinda Airport,Cabinda,Africa/Luanda
Nova Lisboa Airport,Huambo,Africa/Luanda
Kuito Airport,Kuito,Africa/Luanda
Lobito Airport,Lobito,Africa/Luanda
Quatro de Fevereiro Airport,Luanda,Africa/Luanda
Malanje Airport,Malanje,Africa/Luanda
Menongue Airport,Menongue,Africa/Luanda
Negage Airport,Negage,Africa/Luanda
Porto Amboim Airport,Porto Amboim,Africa/Luanda
Saurimo Airport,Saurimo,Africa/Luanda
Soyo Airport,Soyo,Africa/Luanda
Lubango Airport,Lubango,Africa/Luanda
Luena Airport,Luena,Africa/Luanda
Uige Airport,Uige,Africa/Luanda
Xangongo Airport,Xangongo,Africa/Luanda
Oyem Airport,Oyem,Africa/Libreville
Okondja Airport,Okondja,Africa/Libreville
Lambarene Airport,Lambarene,Africa/Libreville
Bitam Airport,Bitam,Africa/Libreville
Port Gentil Airport,Port Gentil,Africa/Libreville
Omboue Hopital Airport,Omboue Hospial,Africa/Libreville
Makokou Airport,Makokou,Africa/Libreville
Libreville Leon M'ba International Airport,Libreville,Africa/Libreville
M'Vengue El Hadj Omar Bongo Ondimba International Airport,Franceville,Africa/Libreville
Principe Airport,Principe,Africa/Sao_Tome
São Tomé International Airport,Sao Tome,Africa/Sao_Tome
Beira Airport,Beira,Africa/Maputo
Inhambane Airport,Inhambane,Africa/Maputo
Lichinga Airport,Lichinga,Africa/Maputo
Lumbo Airport,Lumbo,Africa/Maputo
Maputo Airport,Maputo,Africa/Maputo
Mueda Airport,Mueda,Africa/Maputo
Mocímboa da Praia Airport,Mocimboa Da Praia,Africa/Maputo
Marrupa Airport,Marrupa,Africa/Maputo
Nacala Airport,Nacala,Africa/Maputo
Nampula Airport,Nampula,Africa/Maputo
Pemba Airport,Pemba,Africa/Maputo
Quelimane Airport,Quelimane,Africa/Maputo
Songo Airport,Songo,Africa/Maputo
Chingozi Airport,Tete,Africa/Maputo
Ulongwe Airport,Ulongwe,Africa/Maputo
Vilankulo Airport,Vilankulu,Africa/Maputo
Abeche Airport,Abeche,Africa/Ndjamena
Moundou Airport,Moundou,Africa/Ndjamena
N'Djamena International Airport,N'djamena,Africa/Ndjamena
Faya Largeau Airport,Faya-largeau,Africa/Ndjamena
Joshua Mqabuko Nkomo International Airport,Bulawayo,Africa/Harare
Charles Prince Airport,Harare,Africa/Harare
Buffalo Range Airport,Chiredzi,Africa/Harare
Victoria Falls International Airport,Victoria Falls,Africa/Harare
Robert Gabriel Mugabe International Airport,Harare,Africa/Harare
Kariba International Airport,Kariba,Africa/Harare
Mutoko Airport,Mutoko,Africa/Harare
Mutare Airport,Mutare,Africa/Harare
Masvingo International Airport,Masvingo,Africa/Harare
Zvishavane Airport,Zvishavane,Africa/Harare
Thornhill Air Base,Gwert,Africa/Harare
Hwange National Park Airport,Hwange National Park,Africa/Harare
Chileka International Airport,Blantyre,Africa/Blantyre
Karonga Airport,Karonga,Africa/Blantyre
Kasungu Airport,Kasungu,Africa/Blantyre
Lilongwe International Airport,Lilongwe,Africa/Blantyre
Mzuzu Airport,Mzuzu,Africa/Blantyre
Moshoeshoe I International Airport,Maseru,Africa/Maseru
Mejametalana Airbase,Maseru,Africa/Maseru
Ndjili International Airport,Kinshasa,Africa/Kinshasa
Ndolo Airport,Kinshasa,Africa/Kinshasa
Muanda Airport,Muanda,Africa/Kinshasa
Kitona Base Airport,Kitona Base,Africa/Kinshasa
Bandundu Airport,Bandoundu,Africa/Kinshasa
Kikwit Airport,Kikwit,Africa/Kinshasa
Mbandaka Airport,Mbandaka,Africa/Kinshasa
Gbadolite Airport,Gbadolite,Africa/Kinshasa
Gemena Airport,Gemena,Africa/Kinshasa
Kotakoli Airport,Kotakoli,Africa/Kinshasa
Lisala Airport,Lisala,Africa/Kinshasa
Bangoka International Airport,Kisangani,Africa/Lubumbashi
Matari Airport,Isiro,Africa/Lubumbashi
Bunia Airport,Bunia,Africa/Lubumbashi
Buta Zega Airport,Buta Zega,Africa/Lubumbashi
Bukavu Kavumu Airport,Bukavu/kavumu,Africa/Lubumbashi
Goma International Airport,Goma,Africa/Kigali
Kindu Airport,Kindu,Africa/Lubumbashi
Lubumbashi International Airport,Lubumashi,Africa/Lubumbashi
Kolwezi Airport,Kolwezi,Africa/Lubumbashi
Kalemie Airport,Kalemie,Africa/Lubumbashi
Kamina Base Airport,Kamina Base,Africa/Lubumbashi
Kananga Airport,Kananga,Africa/Lubumbashi
Mbuji Mayi Airport,Mbuji-mayi,Africa/Lubumbashi
Modibo Keita International Airport,Bamako,Africa/Bamako
Gao Airport,Gao,Africa/Bamako
Kayes Dag Dag Airport,Kayes,Africa/Bamako
Mopti Airport,Mopti,Africa/Bamako
Timbuktu Airport,Tombouctou,Africa/Bamako
Tessalit Airport,Tessalit,Africa/Bamako
Banjul International Airport,Banjul,Africa/Banjul
Lungi International Airport,Freetown,Africa/Freetown
Cufar Airport,Cufar,Africa/Bissau
Spriggs Payne Airport,Monrovia,Africa/Monrovia
Roberts International Airport,Monrovia,Africa/Monrovia
Al Massira Airport,Agadir,Africa/Casablanca
Tan Tan Airport,Tan Tan,Africa/Casablanca
Saïss Airport,Fes,Africa/Casablanca
Ifrane Airport,Ifrane,Africa/Casablanca
Moulay Ali Cherif Airport,Er-rachidia,Africa/Casablanca
Bassatine Airport,Meknes,Africa/Casablanca
Angads Airport,Oujda,Africa/Casablanca
Ben Slimane Airport,Ben Slimane,Africa/Casablanca
Rabat-Salé Airport,Rabat,Africa/Casablanca
Mohammed V International Airport,Casablanca,Africa/Casablanca
