Blida Airport,Blida,Africa/Algiers
Menara Airport,Marrakech,Africa/Casablanca
Kenitra Airport,Kentira,Africa/Casablanca
Ouarzazate Airport,Ouarzazate,Africa/Casablanca
Cherif Al Idrissi Airport,Al Hociema,Africa/Casablanca
Saniat R'mel Airport,Tetouan,Africa/Casablanca
Ibn Batouta Airport,Tanger,Africa/Casablanca
Ziguinchor Airport,Ziguinchor,Africa/Dakar
Cap Skirring Airport,Cap Skiring,Africa/Dakar
Kaolack Airport,Kaolack,Africa/Dakar
Léopold Sédar Senghor International Airport,Dakar,Africa/Dakar
Saint Louis Airport,St. Louis,Africa/Dakar
Bakel Airport,Bakel,Africa/Dakar
Kédougou Airport,Kedougou,Africa/Dakar
Tambacounda Airport,Tambacounda,Africa/Dakar
Aioun el Atrouss Airport,Aioun El Atrouss,Africa/Nouakchott
Tidjikja Airport,Tidjikja,Africa/Nouakchott
Kiffa Airport,Kiffa,Africa/Nouakchott
Néma Airport,Nema,Africa/Nouakchott
Kaédi Airport,Kaedi,Africa/Nouakchott
Nouakchott–Oumtounsy International Airport,Nouakschott,Africa/Nouakchott
Sélibaby Airport,Selibabi,Africa/Nouakchott
Atar International Airport,Atar,Africa/Nouakchott
Nouadhibou International Airport,Nouadhibou,Africa/Nouakchott
Bir Moghrein Airport,Bir Moghrein,Africa/Nouakchott
Fria Airport,Fira,Africa/Conakry
Faranah Airport,Faranah,Africa/Conakry
Tata Airport,Labe,Africa/Conakry
Addis Ababa Bole International Airport,Addis Ababa,Africa/Addis_Ababa
Lideta Army Airport,Addis Ababa,Africa/Addis_Ababa
Arba Minch Airport,Arba Minch,Africa/Addis_Ababa
Axum Airport,Axum,Africa/Addis_Ababa
Bahir Dar Airport,Bahar Dar,Africa/Addis_Ababa
Aba Tenna Dejazmach Yilma International Airport,Dire Dawa,Africa/Addis_Ababa
Gambella Airport,Gambella,Africa/Addis_Ababa
Gonder Airport,Gondar,Africa/Addis_Ababa
Jimma Airport,Jimma,Africa/Addis_Ababa
Lalibella Airport,Lalibella,Africa/Addis_Ababa
Mekele Airport,Makale,Africa/Addis_Ababa
Asosa Airport,Asosa,Africa/Addis_Ababa
Bujumbura International Airport,Bujumbura,Africa/Bujumbura
Egal International Airport,Hargeisa,Africa/Mogadishu
Berbera Airport,Berbera,Africa/Mogadishu
Kisimayu Airport,Kismayu,Africa/Mogadishu
El Nouzha Airport,Alexandria,Africa/Cairo
Abu Simbel Airport,Abu Simbel,Africa/Cairo
Cairo International Airport,Cairo,Africa/Cairo
Cairo West Airport,Cairo,Africa/Cairo
Hurghada International Airport,Hurghada,Africa/Cairo
El Gora Airport,El Gorah,Africa/Cairo
Luxor International Airport,Luxor,Africa/Cairo
Mersa Matruh Airport,Mersa-matruh,Africa/Cairo
Port Said Airport,Port Said,Africa/Cairo
St Catherine International Airport,St. Catherine,Africa/Cairo
Aswan International Airport,Aswan,Africa/Cairo
El Tor Airport,El-tor,Africa/Cairo
Eldoret International Airport,Eldoret,Africa/Nairobi
Kakamega Airport,Kakamega,Africa/Nairobi
Kisumu Airport,Kisumu,Africa/Nairobi
Kitale Airport,Kitale,Africa/Nairobi
Lodwar Airport,Lodwar,Africa/Nairobi
Manda Airstrip,Lamu,Africa/Nairobi
Mombasa Moi International Airport,Mombasa,Africa/Nairobi
Naivasha Airport,Naivasha,Africa/Nairobi
Nairobi Wilson Airport,Nairobi,Africa/Nairobi
Moi Air Base,Nairobi,Africa/Nairobi
Wajir Airport,Wajir,Africa/Nairobi
Bu Attifel Airport,Buattifel,Africa/Tripoli
Warehouse 59e Airport,Giallo,Africa/Tripoli
Ghat Airport,Ghat,Africa/Tripoli
Kufra Airport,Kufra,Africa/Tripoli
Benina International Airport,Benghazi,Africa/Tripoli
Sabha Airport,Sebha,Africa/Tripoli
Tripoli International Airport,Tripoli,Africa/Tripoli
Marsa Brega Airport,Marsa Brega,Africa/Tripoli
Ras Lanuf Oil Airport,Ras Lanouf V 40,Africa/Tripoli
Hon Airport,Hon,Africa/Tripoli
Dahra Airport,Dahra,Africa/Tripoli
Ghadames East Airport,Ghadames,Africa/Tripoli
Zella 74 Airport,Zella 74,Africa/Tripoli
Gisenyi Airport,Gisenyi,Africa/Kigali
Kigali International Airport,Kigali,Africa/Kigali
Kamembe Airport,Kamembe,Africa/Kigali
Dongola Airport,Dongola,Africa/Khartoum
Damazin Airport,Damazin,Africa/Khartoum
El Fasher Airport,El Fasher,Africa/Khartoum
Kassala Airport,Kassala,Africa/Khartoum
Kadugli Airport,Kadugli,Africa/Khartoum
El Obeid Airport,El Obeid,Africa/Khartoum
Juba International Airport,Juba,Africa/Juba
Malakal Airport,Malakal,Africa/Juba
Khartoum International Airport,Khartoum,Africa/Khartoum
Arusha Airport,Arusha,Africa/Dar_es_Salaam
Julius Nyerere International Airport,Dar Es Salaam,Africa/Dar_es_Salaam
Dodoma Airport,Dodoma,Africa/Dar_es_Salaam
Iringa Airport,Iringa,Africa/Dar_es_Salaam
Kilimanjaro International Airport,Kilimanjaro,Africa/Dar_es_Salaam
Lake Manyara Airport,Lake Manyara,Africa/Dar_es_Salaam
Mtwara Airport,Mtwara,Africa/Dar_es_Salaam
Mwanza Airport,Mwanza,Africa/Dar_es_Salaam
Pemba Airport,Pemba,Africa/Dar_es_Salaam
Tanga Airport,Tanga,Africa/Dar_es_Salaam
Abeid Amani Karume International Airport,Zanzibar,Africa/Dar_es_Salaam
Entebbe International Airport,Entebbe,Africa/Kampala
Soroti Airport,Soroti,Africa/Kampala
Borg El Arab International Airport,Alexandria,Africa/Cairo
Assab International Airport,Assab,Africa/Asmera
Asmara International Airport,Asmara,Africa/Asmera
Massawa International Airport,Massawa,Africa/Asmera
Sharm El Sheikh International Airport,Sharm El Sheikh,Africa/Cairo
Jomo Kenyatta International Airport,Nairobi,Africa/Nairobi
Seronera Airport,Seronera,Africa/Dar_es_Salaam
Hosea Kutako International Airport,Windhoek,Africa/Windhoek
Djibouti-Ambouli Airport,Djibouti,Africa/Djibouti
Mafia Island Airport,Mafia Island,Africa/Dar_es_Salaam
Yaoundé Nsimalen International Airport,Yaounde,Africa/Douala
Conakry International Airport,Conakry,Africa/Conakry
Marsa Alam International Airport,Marsa Alam,Africa/Cairo
Gounda Airport,Gounda,Africa/Bangui
Taba International Airport,Taba,Africa/Cairo
Tabarka 7 Novembre Airport,Tabarka,Africa/Tunis
Batna Airport,Batna,Africa/Algiers
Béchar Boudghene Ben Ali Lotfi Airport,Béchar,Africa/Algiers
Bordj Badji Mokhtar Airport,Bordj Badji Mokhtar,Africa/Algiers
Guemar Airport,Guemar,Africa/Algiers
Kumasi Airport,Kumasi,Africa/Accra
Shilavo Airport,Shilavo,Africa/Addis_Ababa
Shire Inda Selassie Airport,Shire Indasilase,Africa/Addis_Ababa
Rand Airport,Johannesburg,Africa/Johannesburg
Kruger Mpumalanga International Airport,Mpumalanga,Africa/Johannesburg
Malamala Airport,Malamala,Africa/Johannesburg
Mmabatho International Airport,Mafeking,Africa/Johannesburg
Ghanzi Airport,Ghanzi,Africa/Gaborone
Orapa Airport,Orapa,Africa/Gaborone
Shakawe Airport,Shakawe,Africa/Gaborone
Limpopo Valley Airport,Tuli Lodge,Africa/Gaborone
Ngot Nzoungou Airport,Loubomo,Africa/Brazzaville
Chipata Airport,Chipata,Africa/Lusaka
Catumbela Airport,Catumbela,Africa/Luanda
Dundo Airport,Dundo,Africa/Luanda
Ngjiva Pereira Airport,Ondjiva,Africa/Luanda
Namibe Airport,Mocamedes,Africa/Luanda
Koulamoutou Mabimbi Airport,Koulamoutou,Africa/Libreville
Mouilla Ville Airport,Mouila,Africa/Libreville
Tchibanga Airport,Tchibanga,Africa/Libreville
Chimoio Airport,Chimoio,Africa/Maputo
Sarh Airport,Sarh,Africa/Ndjamena
Club Makokola Airport,Club Makokola,Africa/Blantyre
Luderitz Airport,Luderitz,Africa/Windhoek
Ondangwa Airport,Ondangwa,Africa/Windhoek
Oranjemund Airport,Oranjemund,Africa/Windhoek
Swakopmund Airport,Swakopmund,Africa/Windhoek
Eros Airport,Windhoek,Africa/Windhoek
Boma Airport,Boma,Africa/Kinshasa
Tshimpi Airport,Matadi,Africa/Kinshasa
Inongo Airport,Inongo,Africa/Kinshasa
Nioki Airport,Nioki,Africa/Kinshasa
Basango Mboliasa Airport,Kiri,Africa/Kinshasa
Basankusu Airport,Basankusu,Africa/Kinshasa
Tshikapa Airport,Tshikapa,Africa/Lubumbashi
Lodja Airport,Lodja,Africa/Lubumbashi
Ilebo Airport,Ilebo,Africa/Lubumbashi
Sherbro International Airport,Bonthe,Africa/Freetown
Bo Airport,Bo,Africa/Freetown
Kenema Airport,Kenema,Africa/Freetown
Osvaldo Vieira International Airport,Bissau,Africa/Bissau
Smara Airport,Smara,Africa/El_Aaiun
Dakhla Airport,Dakhla,Africa/El_Aaiun
Mogador Airport,Essadouira,Africa/Casablanca
Hassan I Airport,El Aaiún,Africa/El_Aaiun
Nador International Airport,El Aroui,Africa/Casablanca
Baco Airport,Baco,Africa/Addis_Ababa
Beica Airport,Beica,Africa/Addis_Ababa
Combolcha Airport,Dessie,Africa/Addis_Ababa
Dembidollo Airport,Dembidollo,Africa/Addis_Ababa
Gode Airport,Gode,Africa/Addis_Ababa
Gore Airport,Gore,Africa/Addis_Ababa
Kabri Dehar Airport,Kabri Dehar,Africa/Addis_Ababa
Mizan Teferi Airport,Mizan Teferi,Africa/Addis_Ababa
Tippi Airport,Tippi,Africa/Addis_Ababa
Alula Airport,Alula,Africa/Mogadishu
Bosaso Airport,Bosaso,Africa/Mogadishu
Aden Adde International Airport,Mogadishu,Africa/Mogadishu
Galcaio Airport,Galcaio,Africa/Mogadishu
Burao Airport,Burao,Africa/Mogadishu
El Arish International Airport,El Arish,Africa/Cairo
Assiut International Airport,Asyut,Africa/Cairo
Amboseli Airport,Amboseli National Park,Africa/Nairobi
Lokichoggio Airport,Lokichoggio,Africa/Nairobi
Malindi Airport,Malindi,Africa/Nairobi
Nanyuki Airport,Nanyuki,Africa/Nairobi
Gardabya Airport,Sirt,Africa/Tripoli
Gamal Abdel Nasser Airport,Tobruk,Africa/Tripoli
Mitiga Airport,Tripoli,Africa/Tripoli
La Abraq Airport,Al Bayda',Africa/Tripoli
Atbara Airport,Atbara,Africa/Khartoum
Nyala Airport,Nyala,Africa/Khartoum
Port Sudan New International Airport,Port Sudan,Africa/Khartoum
Bukoba Airport,Bukoba,Africa/Dar_es_Salaam
Kigoma Airport,Kigoma,Africa/Dar_es_Salaam
Lindi Airport,Lindi,Africa/Dar_es_Salaam
Musoma Airport,Musoma,Africa/Dar_es_Salaam
Shinyanga Airport,Shinyanga,Africa/Dar_es_Salaam
Tabora Airport,Tabora,Africa/Dar_es_Salaam
Arua Airport,Arua,Africa/Kampala
Gulu Airport,Gulu,Africa/Kampala
Kiwayu (Mkononi) Airport,Kiwayu,Africa/Nairobi
Misratah Airport,Misratah,Africa/Tripoli
Ubari Airport,Ubari,Africa/Tripoli
Boorama Airport,Boorama,Africa/Mogadishu
Moyo Airport,Moyo,Africa/Kampala
Ain Arnat Airport,Setif,Africa/Algiers
Sam Mbakwe International Airport,Imo,Africa/Lagos
Geneina Airport,Geneina,Africa/Khartoum
Buffalo Spring,Samburu South,Africa/Nairobi
Walvis Bay Airport,Walvis Bay,Africa/Windhoek
Katima Mulilo Airport,Mpacha,Africa/Windhoek
Solio Ranch Airport,Solio,Africa/Nairobi
Spray View Airport,Spray View,Africa/Harare
Warri Airport,Osubi,Africa/Lagos
Nelspruit Airport,Nelspruit,Africa/Johannesburg
Sabi Sabi Airport,Sabi Sabi,Africa/Johannesburg
Tsletsi Airport,Djelfa,Africa/Algiers
Nzagi Airport,Nzagi,Africa/Luanda
Catoca Airport,Catoca,Africa/Luanda
Lucapa Airport,Lucapa,Africa/Luanda
Capanda Airport,Kapanda,Africa/Luanda
Am Timan Airport,Am Timan,Africa/Ndjamena
Shark El Oweinat International Airport,Sharq Al-Owainat,Africa/Cairo
Awassa Airport,Awasa,Africa/Addis_Ababa
Wilwal International Airport,Jijiga,Africa/Addis_Ababa
Mekane Selam Airport,Mekane Selam,Africa/Addis_Ababa
Debra Marcos Airport,Debre Marqos,Africa/Addis_Ababa
Debre Tabor Airport,Debre Tabor,Africa/Addis_Ababa
Harar Meda Airport,Debre Zeyit,Africa/Addis_Ababa
Robe Airport,Goba,Africa/Addis_Ababa
Mayumba Airport,Mayumba,Africa/Libreville
Mara Serena Lodge Airstrip,Masai Mara,Africa/Nairobi
Lewa Airport,Lewa,Africa/Nairobi
Mulika Lodge Airport,Meru National Park,Africa/Nairobi
Rumbek Airport,Rumbek,Africa/Juba
Yei Airport,Yei,Africa/Juba
Cape Palmas Airport,Greenville,Africa/Monrovia
Bazaruto Island Airport,Bazaruto Island,Africa/Maputo
Benguera Island Airport,Benguera Island,Africa/Maputo
Inhaca Airport,Inhaca,Africa/Maputo
Indigo Bay Lodge Airport,Indigo Bay Lodge,Africa/Maputo
Gombe Lawanti International Airport,Gombe,Africa/Lagos
Akwa Ibom International Airport,Uyo,Africa/Lagos
Katsina Airport,Katsina,Africa/Lagos
Ouro Sogui Airport,Matam,Africa/Dakar
K50 Airport,Mogadishu,Africa/Mogadishu
Wadi Halfa Airport,Wadi Halfa,Africa/Khartoum
Enfidha - Hammamet International Airport,Enfidha,Africa/Tunis
Kidepo Airport,Kidepo,Africa/Kampala
Kitgum Airport,Kitgum,Africa/Kampala
Bugungu Airport,Pakuba,Africa/Kampala
Grootfontein Airport,Grootfontein,Africa/Windhoek
Rundu Airport,Rundu,Africa/Windhoek
Camp Okavango Airport,Okavango Delta,Africa/Gaborone
Mammy Yoko Heliport,Freetown,Africa/Freetown
Shearwater Heliport,Victoria Falls,Africa/Harare
Kota Kinabalu Airport,Kota Kinabalu,Africa/Lagos
Kasaba Bay Airport,Kasaba Bay,Africa/Lusaka
Mantsonyane Airport,Mantsonyane,Africa/Maseru
El Alamein International Airport,Dabaa City,Africa/Cairo
Fes Sefrou Airport,Fes,Africa/Casablanca
Hastings Airport,Freetown,Africa/Freetown
Bougouni Airport,Bougouni,Africa/Bamako
Keekorok Airport,Keekorok,Africa/Nairobi
Ukunda Airstrip,Ukunda,Africa/Nairobi
Khwai River Lodge Airport,Khwai River,Africa/Gaborone
Okaukuejo Airport,Okaukuejo,Africa/Windhoek
Mokuti Lodge Airport,Mokuti Lodge,Africa/Windhoek
Maramba Aerodrome,Livingstone,Africa/Lusaka
Tsumeb Airport,Tsumeb,Africa/Windhoek
Crocodile Camp Air Strip,Tsavo East,Africa/Nairobi
Crocodile Camp Air Strip,Tsavo East,Africa/Nairobi
Sohag International Airport,Sohag,Africa/Cairo
Aweil Airport,Aweil,Africa/Juba
Wau Airport,Wau,Africa/Juba
Humera Airport,Humera,Africa/Addis_Ababa
Moyale Airport,Moyale,Africa/Nairobi
Zagora Airport,Zagora,Africa/Casablanca
Yengema Airport,Yengema,Africa/Freetown
Gbangbatok Airport,Gbangbatok,Africa/Freetown
Msembe Airport,Msembe,Africa/Dar_es_Salaam
Aliwal North Airport,Aliwal North,Africa/Johannesburg
Alkantpan Copper Airport,Alkantpan,Africa/Johannesburg
Alldays Airport,Alldays,Africa/Johannesburg
Bredasdorp Airport,Barberton,Africa/Johannesburg
Bungoma Airport,Bungoma,Africa/Nairobi
Bura East Airport,Bura,Africa/Nairobi
Busia Airport,Busia,Africa/Nairobi
Embu Airport,Embu,Africa/Nairobi
Garba Tula Airport,Garba Tula,Africa/Nairobi
Garissa Airport,Garissa,Africa/Nairobi
Hola Airport,Hola,Africa/Nairobi
Homa Bay Airport,Homa Bay,Africa/Nairobi
Isiolo Airport,Isiolo,Africa/Nairobi
Kericho Airport,Kericho,Africa/Nairobi
Kilaguni Airport,Kilaguni,Africa/Nairobi
Newnan Hospital Heliport,Bengassi,Africa/Bamako
Lewa Airport,Lewa Downs,Africa/Nairobi
Kissidougou Airport,Kissidougou,Africa/Conakry
Keetmanshoop Airport,Keetmanshoop,Africa/Windhoek
Cuamba Airport,Cuamba,Africa/Maputo
Berdoba Airport,Berdoba,Africa/Ndjamena
Thorny Bush Game Lodge Airport,Hoedspruit,Africa/Johannesburg
Kasongo Airport,Kasongo,Africa/Lubumbashi
Bumi Airport,Bumi Hills,Africa/Harare
Bouarfa Airport,Bouarfa,Africa/Casablanca
Nyeri Airport,NYERI,Africa/Nairobi
Likoma Island Airport,Likoma Island,Africa/Blantyre
Torit Airport,Torit,Africa/Juba
Obock Airport,Obock,Africa/Djibouti
Tadjoura Airport,Tadjoura,Africa/Djibouti
Kabale Airport,Kabale,Africa/Kampala
Cape Town Waterfort Heliport,Cap Town,Africa/Johannesburg
Beni Mellal Airport,Beni Mellal,Africa/Casablanca
Goulimime Airport,Goulimime,Africa/Casablanca
Tazadit Airport,Zouerat,Africa/Nouakchott
Asaba International Airport,Asaba,Africa/Lagos
Akwa Ibom International Airport,Uyo,Africa/Lagos
Semera Airport,Semera,Africa/Addis_Ababa
Kasama Airport,Kasama,Africa/Lusaka
Mbeya Airport,Mbeya,Africa/Dar_es_Salaam
Mpanda Airport,Mpanda,Africa/Dar_es_Salaam
Songea Airport,Songea,Africa/Dar_es_Salaam
Morogoro Airport,Morogoro,Africa/Dar_es_Salaam
Kirawira Aerodrome,Grumeti Game Reserve,Africa/Dar_es_Salaam
Sikasso Airport,Sikasso,Africa/Bamako
